RASU8(ML610102)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[19:44]
                                 1359   
                                 1360   ;;			LED_Driver_SERIN = PASS_THRU_RED_LED;	// Set Data 1 or 0 (ON/OFF)...Bit 4	
                                 1361   CLINEA 0000H 0001H 0370H 0004H 004DH
00:00A0 10-90 00-00'             1362   	l	r0,	NEAR _PASS_THRU_RED_LED
00:00A4 01 20                    1363   	and	r0,	#01h
00:00A6 03 C9                    1364   	beq	_$M31
00:00A8 D0-A0 58-F2              1365   	sb	0f258h.5
00:00AC 02 CE                    1366   	bal	_$M32
00:00AE                          1367   _$M31 :
00:00AE D2-A0 58-F2              1368   	rb	0f258h.5
00:00B2                          1369   _$M32 :
                                 1370   
                                 1371   ;;		myClockingPulse();
                                 1372   CLINEA 0000H 0001H 0371H 0003H 0014H
00:00B2 01-F0'00-00'             1373   	bl	_myClockingPulse
                                 1374   
                                 1375   ;;			LED_Driver_SERIN = PASS_THRU_GREEN_LED;	// Set Data 1 or 0 (ON/OFF)...Bit 3	
                                 1376   CLINEA 0000H 0001H 0372H 0004H 004FH
00:00B6 10-90 00-00'             1377   	l	r0,	NEAR _PASS_THRU_GREEN_LED
00:00BA 01 20                    1378   	and	r0,	#01h
00:00BC 03 C9                    1379   	beq	_$M33
00:00BE D0-A0 58-F2              1380   	sb	0f258h.5
00:00C2 02 CE                    1381   	bal	_$M34
00:00C4                          1382   _$M33 :
00:00C4 D2-A0 58-F2              1383   	rb	0f258h.5
00:00C8                          1384   _$M34 :
                                 1385   
                                 1386   ;;		myClockingPulse();
                                 1387   CLINEA 0000H 0001H 0373H 0003H 0014H
00:00C8 01-F0'00-00'             1388   	bl	_myClockingPulse
                                 1389   
                                 1390   ;;			LED_Driver_SERIN = STEP_MODE_LED;		// Set Data 1 or 0 (ON/OFF)...Bit 2	
                                 1391   CLINEA 0000H 0001H 0374H 0004H 004AH
00:00CC 10-90 00-00'             1392   	l	r0,	NEAR _STEP_MODE_LED
00:00D0 01 20                    1393   	and	r0,	#01h
00:00D2 03 C9                    1394   	beq	_$M35
00:00D4 D0-A0 58-F2              1395   	sb	0f258h.5
00:00D8 02 CE                    1396   	bal	_$M36
00:00DA                          1397   _$M35 :
00:00DA D2-A0 58-F2              1398   	rb	0f258h.5
00:00DE                          1399   _$M36 :
                                 1400   
                                 1401   ;;		myClockingPulse();
                                 1402   CLINEA 0000H 0001H 0375H 0003H 0014H
00:00DE 01-F0'00-00'             1403   	bl	_myClockingPulse
                                 1404   
                                 1405   ;;			LED_Driver_SERIN = CONTINUOUS_LED;		// Set Data 1 or 0 (ON/OFF)...Bit 1	
                                 1406   CLINEA 0000H 0001H 0376H 0004H 004BH
00:00E2 10-90 00-00'             1407   	l	r0,	NEAR _CONTINUOUS_LED
00:00E6 01 20                    1408   	and	r0,	#01h
00:00E8 03 C9                    1409   	beq	_$M37
00:00EA D0-A0 58-F2              1410   	sb	0f258h.5
00:00EE 02 CE                    1411   	bal	_$M38
00:00F0                          1412   _$M37 :
00:00F0 D2-A0 58-F2              1413   	rb	0f258h.5
00:00F4                          1414   _$M38 :
                                 1415   
                                 1416   ;;		myClockingPulse();
                                 1417   CLINEA 0000H 0001H 0377H 0003H 0014H
00:00F4 01-F0'00-00'             1418   	bl	_myClockingPulse
                                 1419   
                                 1420   ;;			LED_Driver_SERIN = SINGLE_LED;		// Set Data 1 or 0 (ON/OFF)...Bit 0	
                                 1421   CLINEA 0000H 0001H 0378H 0004H 0047H
00:00F8 10-90 00-00'             1422   	l	r0,	NEAR _SINGLE_LED
00:00FC 01 20                    1423   	and	r0,	#01h
00:00FE 03 C9                    1424   	beq	_$M39
00:0100 D0-A0 58-F2              1425   	sb	0f258h.5
00:0104 02 CE                    1426   	bal	_$M40
00:0106                          1427   _$M39 :
00:0106 D2-A0 58-F2              1428   	rb	0f258h.5
00:010A                          1429   _$M40 :
                                 1430   
                                 1431   ;;		myClockingPulse();
                                 1432   CLINEA 0000H 0001H 0379H 0003H 0014H
00:010A 01-F0'00-00'             1433   	bl	_myClockingPulse
                                 1434   
                                 1435   ;;	LED_Driver_LATCH = 1;					// Set LATCH High to end transmission...
                                 1436   CLINEA 0000H 0001H 037BH 0002H 0043H
00:010E E0-A0 58-F2              1437   	sb	0f258h.6
                                 1438   
                                 1439   ;;			NOP_Long();
                                 1440   CLINEA 0000H 0001H 037CH 0004H 000EH
00:0112 01-F0'00-00'             1441   	bl	_NOP_Long
                                 1442   
                                 1443   ;;	main_clrWDT(); 	// Clear WDT
                                 1444   CLINEA 0000H 0001H 037DH 0002H 001DH
00:0116 01-F0'00-00'             1445   	bl	_main_clrWDT
                                 1446   CBLOCKEND 135 2 896
                                 1447   
                                 1448   ;;} //END Set_LEDs Function
                                 1449   CLINEA 0000H 0001H 0380H 0001H 0019H
00:011A 8E-F2                    1450   	pop	pc
                                 1451   CBLOCKEND 135 1 896
                                 1452   CFUNCTIONEND 135
                                 1453   
                                 1454   
  --------------------------     1455   	rseg $$myClockingPulse$main
                                 1456   CFUNCTION 139
                                 1457   
00:0000                          1458   _myClockingPulse	:
                                 1459   CBLOCK 139 1 903
                                 1460   
                                 1461   ;;void myClockingPulse(void){
                                 1462   CLINEA 0000H 0001H 0387H 0001H 001BH
00:0000 CE-F8                    1463   	push	lr
                                 1464   CBLOCK 139 2 903
                                 1465   CRET 0000H
                                 1466   
                                 1467   ;;	LED_Driver_CLK = 0;		// Set CLK Low to Start...
                                 1468   CLINEA 0000H 0001H 038DH 0002H 0030H
00:0002 F2-A0 58-F2              1469   	rb	0f258h.7
                                 1470   
                                 1471   ;;		NOPyyy();
                                 1472   CLINEA 0000H 0001H 038EH 0003H 000BH
00:0006 01-F0'00-00'             1473   	bl	_NOPyyy
                                 1474   
                                 1475   ;;	LED_Driver_CLK = 1;		// Cycle Clk HIGH...
                                 1476   CLINEA 0000H 0001H 038FH 0002H 002AH
00:000A F0-A0 58-F2              1477   	sb	0f258h.7
                                 1478   
                                 1479   ;;		NOPyyy();
                                 1480   CLINEA 0000H 0001H 0390H 0003H 000BH
00:000E 01-F0'00-00'             1481   	bl	_NOPyyy
                                 1482   CBLOCKEND 139 2 913
                                 1483   
                                 1484   ;;} //END ClockingPulse Function
                                 1485   CLINEA 0000H 0001H 0391H 0001H 001EH
00:0012 8E-F2                    1486   	pop	pc
                                 1487   CBLOCKEND 139 1 913
                                 1488   CFUNCTIONEND 139
                                 1489   
                                 1490   
  --------------------------     1491   	rseg $$LEDStateA$main
                                 1492   CFUNCTION 140
                                 1493   
00:0000                          1494   _LEDStateA	:
                                 1495   CBLOCK 140 1 921
                                 1496   
                                 1497   ;;void LEDStateA (void){
                                 1498   CLINEA 0000H 0001H 0399H 0001H 0016H
                                 1499   CBLOCK 140 2 921
                                 1500   
                                 1501   ;;	STEP_MODE_LED 		= 1; // Bit D2  => "STEP MODE" LED 		(Orange)
                                 1502   CLINEA 0000H 0001H 039CH 0002H 003EH
00:0000 01 00                    1503   	mov	r0,	#01h
00:0002 11-90 00-00'             1504   	st	r0,	NEAR _STEP_MODE_LED
                                 1505   
                                 1506   ;;	  FULL_STEP_LED 	= 0; // Bit D7  => "FULL STEP" LED		(YELLOW)
                                 1507   CLINEA 0000H 0001H 039DH 0004H 003EH
00:0006 00 00                    1508   	mov	r0,	#00h
00:0008 11-90 00-00'             1509   	st	r0,	NEAR _FULL_STEP_LED
                                 1510   
                                 1511   ;;	  HALF_STEP_A_LED 	= 0; // Bit D8  => "HALF STEP A" LED	(YELLOW)
                                 1512   CLINEA 0000H 0001H 039EH 0004H 0041H
00:000C 11-90 00-00'             1513   	st	r0,	NEAR _HALF_STEP_A_LED
                                 1514   
                                 1515   ;;	  HALF_STEP_B_LED 	= 0; // Bit D9  => "HALF STEP B" LED	(YELLOW)
                                 1516   CLINEA 0000H 0001H 039FH 0004H 0041H
00:0010 11-90 00-00'             1517   	st	r0,	NEAR _HALF_STEP_B_LED
                                 1518   
                                 1519   ;;	  QUARTER_STEP_LED 	= 0; // Bit D10 => "QUARTER STEP" LED	(YELLOW)
                                 1520   CLINEA 0000H 0001H 03A0H 0004H 0043H
00:0014 11-90 00-00'             1521   	st	r0,	NEAR _QUARTER_STEP_LED
                                 1522   
                                 1523   ;;	DRIVER_EN_RED_LED 	= 0; // Bit D6  => "DRIVER ENABLED" LED  	(RED)
                                 1524   CLINEA 0000H 0001H 03A2H 0002H 0043H
00:0018 11-90 00-00'             1525   	st	r0,	NEAR _DRIVER_EN_RED_LED
                                 1526   
                                 1527   ;;	DRIVER_EN_GREEN_LED	= 0; // Bit D5  => "DRIVER ENABLED" LED 	(GREEN)
                                 1528   CLINEA 0000H 0001H 03A3H 0002H 0045H
00:001C 11-90 00-00'             1529   	st	r0,	NEAR _DRIVER_EN_GREEN_LED
                                 1530   
                                 1531   ;;	  SINGLE_LED 		= 0; // Bit D0  => "SINGLE" LED 		(Orange)
                                 1532   CLINEA 0000H 0001H 03A5H 0004H 003AH
00:0020 11-90 00-00'             1533   	st	r0,	NEAR _SINGLE_LED
                                 1534   
                                 1535   ;;	  CONTINUOUS_LED 	= 0; // Bit D1  => "CONTINUOUS" LED 	(Orange)
                                 1536   CLINEA 0000H 0001H 03A6H 0004H 0040H
00:0024 11-90 00-00'             1537   	st	r0,	NEAR _CONTINUOUS_LED
                                 1538   
                                 1539   ;;	PASS_THRU_GREEN_LED = 0; // Bit D3  => "PASS THRU" LED		(GREEN)
                                 1540   CLINEA 0000H 0001H 03A8H 0002H 0040H
00:0028 11-90 00-00'             1541   	st	r0,	NEAR _PASS_THRU_GREEN_LED
                                 1542   
                                 1543   ;;	PASS_THRU_RED_LED 	= 0; // Bit D4  => "PASS THRU" LED		(RED)
                                 1544   CLINEA 0000H 0001H 03A9H 0002H 003DH
00:002C 11-90 00-00'             1545   	st	r0,	NEAR _PASS_THRU_RED_LED
                                 1546   
                                 1547   ;;	BUFFER_OE_PIN 		= 0; // Bit D11 => Octal Buffer_OE
                                 1548   CLINEA 0000H 0001H 03ABH 0002H 0033H
00:0030 11-90 00-00'             1549   	st	r0,	NEAR _BUFFER_OE_PIN
                                 1550   
                                 1551   ;;  Set_LEDs();	// Send 12-Bit Data to BD8377 Driver, Clock & Latch
                                 1552   CLINEA 0000H 0001H 03ADH 0003H 0041H
00:0034 00-F0'00-00'             1553   	b	_Set_LEDs
                                 1554   CBLOCKEND 140 2 943
                                 1555   CLINEA 0000H 0001H 03AFH 0001H 001AH
                                 1556   CBLOCKEND 140 1 943
                                 1557   CFUNCTIONEND 140
                                 1558   
                                 1559   
  --------------------------     1560   	rseg $$LEDStateA1$main
                                 1561   CFUNCTION 141
                                 1562   
00:0000                          1563   _LEDStateA1	:
                                 1564   CBLOCK 141 1 950
                                 1565   
                                 1566   ;;void LEDStateA1 (void){
                                 1567   CLINEA 0000H 0001H 03B6H 0001H 0017H
                                 1568   CBLOCK 141 2 950
                                 1569   
                                 1570   ;;	STEP_MODE_LED 		= 1; // Bit D2  => "STEP MODE" LED 		(Orange)
                                 1571   CLINEA 0000H 0001H 03B9H 0002H 003EH
00:0000 01 00                    1572   	mov	r0,	#01h
00:0002 11-90 00-00'             1573   	st	r0,	NEAR _STEP_MODE_LED
                                 1574   
                                 1575   ;;	  FULL_STEP_LED 	= 1; // Bit D7  => "FULL STEP" LED		(YELLOW)
                                 1576   CLINEA 0000H 0001H 03BAH 0004H 003EH
00:0006 11-90 00-00'             1577   	st	r0,	NEAR _FULL_STEP_LED
                                 1578   
                                 1579   ;;	  HALF_STEP_A_LED 	= 0; // Bit D8  => "HALF STEP A" LED	(YELLOW)
                                 1580   CLINEA 0000H 0001H 03BBH 0004H 0041H
00:000A 00 00                    1581   	mov	r0,	#00h
00:000C 11-90 00-00'             1582   	st	r0,	NEAR _HALF_STEP_A_LED
                                 1583   
                                 1584   ;;	  HALF_STEP_B_LED 	= 0; // Bit D9  => "HALF STEP B" LED	(YELLOW)
                                 1585   CLINEA 0000H 0001H 03BCH 0004H 0041H
00:0010 11-90 00-00'             1586   	st	r0,	NEAR _HALF_STEP_B_LED
                                 1587   
                                 1588   ;;	  QUARTER_STEP_LED 	= 0; // Bit D10 => "QUARTER STEP" LED	(YELLOW)
                                 1589   CLINEA 0000H 0001H 03BDH 0004H 0043H
00:0014 11-90 00-00'             1590   	st	r0,	NEAR _QUARTER_STEP_LED
                                 1591   
                                 1592   ;;	DRIVER_EN_RED_LED 	= 0; // Bit D6  => "DRIVER ENABLED" LED  	(RED)
                                 1593   CLINEA 0000H 0001H 03BFH 0002H 0043H
00:0018 11-90 00-00'             1594   	st	r0,	NEAR _DRIVER_EN_RED_LED
                                 1595   
                                 1596   ;;	DRIVER_EN_GREEN_LED	= 0; // Bit D5  => "DRIVER ENABLED" LED 	(GREEN)
                                 1597   CLINEA 0000H 0001H 03C0H 0002H 0045H
00:001C 11-90 00-00'             1598   	st	r0,	NEAR _DRIVER_EN_GREEN_LED
                                 1599   
                                 1600   ;;	  SINGLE_LED 		= 0; // Bit D0  => "SINGLE" LED 		(Orange)
                                 1601   CLINEA 0000H 0001H 03C2H 0004H 003AH
00:0020 11-90 00-00'             1602   	st	r0,	NEAR _SINGLE_LED
                                 1603   
                                 1604   ;;	  CONTINUOUS_LED 	= 0; // Bit D1  => "CONTINUOUS" LED 	(Orange)
                                 1605   CLINEA 0000H 0001H 03C3H 0004H 0040H
00:0024 11-90 00-00'             1606   	st	r0,	NEAR _CONTINUOUS_LED
                                 1607   
                                 1608   ;;	PASS_THRU_GREEN_LED = 0; // Bit D3  => "PASS THRU" LED		(GREEN)
                                 1609   CLINEA 0000H 0001H 03C5H 0002H 0040H
00:0028 11-90 00-00'             1610   	st	r0,	NEAR _PASS_THRU_GREEN_LED
                                 1611   
                                 1612   ;;	PASS_THRU_RED_LED 	= 0; // Bit D4  => "PASS THRU" LED		(RED)
                                 1613   CLINEA 0000H 0001H 03C6H 0002H 003DH
00:002C 11-90 00-00'             1614   	st	r0,	NEAR _PASS_THRU_RED_LED
                                 1615   
                                 1616   ;;	BUFFER_OE_PIN 		= 0; // Bit D11 => Octal Buffer_OE
                                 1617   CLINEA 0000H 0001H 03C8H 0002H 0033H
00:0030 11-90 00-00'             1618   	st	r0,	NEAR _BUFFER_OE_PIN
                                 1619   
                                 1620   ;;  Set_LEDs();	// Send 12-Bit Data to BD8377 Driver, Clock & Latch
                                 1621   CLINEA 0000H 0001H 03CAH 0003H 0041H
00:0034 00-F0'00-00'             1622   	b	_Set_LEDs
                                 1623   CBLOCKEND 141 2 972
                                 1624   CLINEA 0000H 0001H 03CCH 0001H 001BH
                                 1625   CBLOCKEND 141 1 972
                                 1626   CFUNCTIONEND 141
                                 1627   
                                 1628   
  --------------------------     1629   	rseg $$LEDStateA2$main
                                 1630   CFUNCTION 142
                                 1631   
00:0000                          1632   _LEDStateA2	:
                                 1633   CBLOCK 142 1 979
                                 1634   
                                 1635   ;;void LEDStateA2 (void){
                                 1636   CLINEA 0000H 0001H 03D3H 0001H 0017H
                                 1637   CBLOCK 142 2 979
                                 1638   
                                 1639   ;;	STEP_MODE_LED 		= 1; // Bit D2  => "STEP MODE" LED 		(Orange)
                                 1640   CLINEA 0000H 0001H 03D6H 0002H 003EH
00:0000 01 00                    1641   	mov	r0,	#01h
00:0002 11-90 00-00'             1642   	st	r0,	NEAR _STEP_MODE_LED
                                 1643   
                                 1644   ;;	  FULL_STEP_LED 		= 0; // Bit D7  => "FULL STEP" LED		(YELLOW)
                                 1645   CLINEA 0000H 0001H 03D7H 0004H 003FH
00:0006 00 00                    1646   	mov	r0,	#00h
00:0008 11-90 00-00'             1647   	st	r0,	NEAR _FULL_STEP_LED
                                 1648   
                                 1649   ;;	  HALF_STEP_A_LED 	= 1; // Bit D8  => "HALF STEP A" LED	(YELLOW)
                                 1650   CLINEA 0000H 0001H 03D8H 0004H 0041H
00:000C 01 00                    1651   	mov	r0,	#01h
00:000E 11-90 00-00'             1652   	st	r0,	NEAR _HALF_STEP_A_LED
                                 1653   
                                 1654   ;;	  HALF_STEP_B_LED 	= 0; // Bit D9  => "HALF STEP B" LED	(YELLOW)
                                 1655   CLINEA 0000H 0001H 03D9H 0004H 0041H
00:0012 00 00                    1656   	mov	r0,	#00h
00:0014 11-90 00-00'             1657   	st	r0,	NEAR _HALF_STEP_B_LED
                                 1658   
                                 1659   ;;	  QUARTER_STEP_LED 	= 0; // Bit D10 => "QUARTER STEP" LED	(YELLOW)
                                 1660   CLINEA 0000H 0001H 03DAH 0004H 0043H
00:0018 11-90 00-00'             1661   	st	r0,	NEAR _QUARTER_STEP_LED
                                 1662   
                                 1663   ;;	DRIVER_EN_RED_LED 	= 0; // Bit D6  => "DRIVER ENABLED" LED  	(RED)
                                 1664   CLINEA 0000H 0001H 03DCH 0002H 0043H
00:001C 11-90 00-00'             1665   	st	r0,	NEAR _DRIVER_EN_RED_LED
                                 1666   
                                 1667   ;;	DRIVER_EN_GREEN_LED	= 0; // Bit D5  => "DRIVER ENABLED" LED 	(GREEN)
                                 1668   CLINEA 0000H 0001H 03DDH 0002H 0045H
00:0020 11-90 00-00'             1669   	st	r0,	NEAR _DRIVER_EN_GREEN_LED
                                 1670   
                                 1671   ;;	  SINGLE_LED 		= 0; // Bit D0  => "SINGLE" LED 		(Orange)
                                 1672   CLINEA 0000H 0001H 03DFH 0004H 003AH
00:0024 11-90 00-00'             1673   	st	r0,	NEAR _SINGLE_LED
                                 1674   
                                 1675   ;;	  CONTINUOUS_LED 		= 0; // Bit D1  => "CONTINUOUS" LED 	(Orange)
                                 1676   CLINEA 0000H 0001H 03E0H 0004H 0041H
00:0028 11-90 00-00'             1677   	st	r0,	NEAR _CONTINUOUS_LED
                                 1678   
                                 1679   ;;	PASS_THRU_GREEN_LED 	= 0; // Bit D3  => "PASS THRU" LED		(GREEN)
                                 1680   CLINEA 0000H 0001H 03E2H 0002H 0041H
00:002C 11-90 00-00'             1681   	st	r0,	NEAR _PASS_THRU_GREEN_LED
                                 1682   
                                 1683   ;;	PASS_THRU_RED_LED 	= 0; // Bit D4  => "PASS THRU" LED		(RED)
                                 1684   CLINEA 0000H 0001H 03E3H 0002H 003DH
00:0030 11-90 00-00'             1685   	st	r0,	NEAR _PASS_THRU_RED_LED
                                 1686   
                                 1687   ;;	BUFFER_OE_PIN 		= 0; // Bit D11 => Octal Buffer_OE
                                 1688   CLINEA 0000H 0001H 03E5H 0002H 0033H
00:0034 11-90 00-00'             1689   	st	r0,	NEAR _BUFFER_OE_PIN
                                 1690   
                                 1691   ;;  Set_LEDs();	// Send 12-Bit Data to BD8377 Driver, Clock & Latch
                                 1692   CLINEA 0000H 0001H 03E7H 0003H 0041H
00:0038 00-F0'00-00'             1693   	b	_Set_LEDs
                                 1694   CBLOCKEND 142 2 1001
                                 1695   CLINEA 0000H 0001H 03E9H 0001H 001BH
                                 1696   CBLOCKEND 142 1 1001
                                 1697   CFUNCTIONEND 142
                                 1698   
                                 1699   
  --------------------------     1700   	rseg $$LEDStateA3$main
                                 1701   CFUNCTION 143
                                 1702   
00:0000                          1703   _LEDStateA3	:
                                 1704   CBLOCK 143 1 1008
                                 1705   
                                 1706   ;;void LEDStateA3 (void){
                                 1707   CLINEA 0000H 0001H 03F0H 0001H 0017H
                                 1708   CBLOCK 143 2 1008
                                 1709   
                                 1710   ;;	STEP_MODE_LED 		= 1; // Bit D2  => "STEP MODE" LED 		(Orange)
                                 1711   CLINEA 0000H 0001H 03F3H 0002H 003EH
00:0000 01 00                    1712   	mov	r0,	#01h
00:0002 11-90 00-00'             1713   	st	r0,	NEAR _STEP_MODE_LED
                                 1714   
                                 1715   ;;	  FULL_STEP_LED 		= 0; // Bit D7  => "FULL STEP" LED		(YELLOW)
                                 1716   CLINEA 0000H 0001H 03F4H 0004H 003FH
00:0006 00 00                    1717   	mov	r0,	#00h
00:0008 11-90 00-00'             1718   	st	r0,	NEAR _FULL_STEP_LED
                                 1719   
                                 1720   ;;	  HALF_STEP_A_LED 	= 0; // Bit D8  => "HALF STEP A" LED	(YELLOW)
                                 1721   CLINEA 0000H 0001H 03F5H 0004H 0041H
00:000C 11-90 00-00'             1722   	st	r0,	NEAR _HALF_STEP_A_LED
                                 1723   
                                 1724   ;;	  HALF_STEP_B_LED 	= 1; // Bit D9  => "HALF STEP B" LED	(YELLOW)
                                 1725   CLINEA 0000H 0001H 03F6H 0004H 0041H
00:0010 01 00                    1726   	mov	r0,	#01h
00:0012 11-90 00-00'             1727   	st	r0,	NEAR _HALF_STEP_B_LED
                                 1728   
                                 1729   ;;	  QUARTER_STEP_LED 	= 0; // Bit D10 => "QUARTER STEP" LED	(YELLOW)
                                 1730   CLINEA 0000H 0001H 03F7H 0004H 0043H
00:0016 00 00                    1731   	mov	r0,	#00h
00:0018 11-90 00-00'             1732   	st	r0,	NEAR _QUARTER_STEP_LED
                                 1733   
                                 1734   ;;	DRIVER_EN_RED_LED 	= 0; // Bit D6  => "DRIVER ENABLED" LED  	(RED)
                                 1735   CLINEA 0000H 0001H 03F9H 0002H 0043H
00:001C 11-90 00-00'             1736   	st	r0,	NEAR _DRIVER_EN_RED_LED
                                 1737   
                                 1738   ;;	DRIVER_EN_GREEN_LED	= 0; // Bit D5  => "DRIVER ENABLED" LED 	(GREEN)
                                 1739   CLINEA 0000H 0001H 03FAH 0002H 0045H
00:0020 11-90 00-00'             1740   	st	r0,	NEAR _DRIVER_EN_GREEN_LED
                                 1741   
                                 1742   ;;	  SINGLE_LED 		= 0; // Bit D0  => "SINGLE" LED 		(Orange)
                                 1743   CLINEA 0000H 0001H 03FCH 0004H 003AH
00:0024 11-90 00-00'             1744   	st	r0,	NEAR _SINGLE_LED
                                 1745   
                                 1746   ;;	  CONTINUOUS_LED 		= 0; // Bit D1  => "CONTINUOUS" LED 	(Orange)
                                 1747   CLINEA 0000H 0001H 03FDH 0004H 0041H
00:0028 11-90 00-00'             1748   	st	r0,	NEAR _CONTINUOUS_LED
                                 1749   
                                 1750   ;;	PASS_THRU_GREEN_LED 	= 0; // Bit D3  => "PASS THRU" LED		(GREEN)
                                 1751   CLINEA 0000H 0001H 03FFH 0002H 0041H
00:002C 11-90 00-00'             1752   	st	r0,	NEAR _PASS_THRU_GREEN_LED
                                 1753   
                                 1754   ;;	PASS_THRU_RED_LED 	= 0; // Bit D4  => "PASS THRU" LED		(RED)
                                 1755   CLINEA 0000H 0001H 0400H 0002H 003DH
00:0030 11-90 00-00'             1756   	st	r0,	NEAR _PASS_THRU_RED_LED
                                 1757   
                                 1758   ;;	BUFFER_OE_PIN 		= 0; // Bit D11 => Octal Buffer_OE
                                 1759   CLINEA 0000H 0001H 0402H 0002H 0033H
00:0034 11-90 00-00'             1760   	st	r0,	NEAR _BUFFER_OE_PIN
                                 1761   
                                 1762   ;;  Set_LEDs();	// Send 12-Bit Data to BD8377 Driver, Clock & Latch
                                 1763   CLINEA 0000H 0001H 0404H 0003H 0041H
00:0038 00-F0'00-00'             1764   	b	_Set_LEDs
                                 1765   CBLOCKEND 143 2 1030
                                 1766   CLINEA 0000H 0001H 0406H 0001H 001BH
                                 1767   CBLOCKEND 143 1 1030
                                 1768   CFUNCTIONEND 143
                                 1769   
                                 1770   
  --------------------------     1771   	rseg $$LEDStateA4$main
                                 1772   CFUNCTION 144
                                 1773   
00:0000                          1774   _LEDStateA4	:
                                 1775   CBLOCK 144 1 1037
                                 1776   
                                 1777   ;;void LEDStateA4 (void){
                                 1778   CLINEA 0000H 0001H 040DH 0001H 0017H
                                 1779   CBLOCK 144 2 1037
                                 1780   
                                 1781   ;;	STEP_MODE_LED 		= 1; // Bit D2  => "STEP MODE" LED 		(Orange)
                                 1782   CLINEA 0000H 0001H 0410H 0002H 003EH
00:0000 01 00                    1783   	mov	r0,	#01h
00:0002 11-90 00-00'             1784   	st	r0,	NEAR _STEP_MODE_LED
                                 1785   
                                 1786   ;;	  FULL_STEP_LED 		= 0; // Bit D7  => "FULL STEP" LED		(YELLOW)
                                 1787   CLINEA 0000H 0001H 0411H 0004H 003FH
00:0006 00 00                    1788   	mov	r0,	#00h
00:0008 11-90 00-00'             1789   	st	r0,	NEAR _FULL_STEP_LED
                                 1790   
                                 1791   ;;	  HALF_STEP_A_LED 	= 0; // Bit D8  => "HALF STEP A" LED	(YELLOW)
                                 1792   CLINEA 0000H 0001H 0412H 0004H 0041H
00:000C 11-90 00-00'             1793   	st	r0,	NEAR _HALF_STEP_A_LED
                                 1794   
                                 1795   ;;	  HALF_STEP_B_LED 	= 0; // Bit D9  => "HALF STEP B" LED	(YELLOW)
                                 1796   CLINEA 0000H 0001H 0413H 0004H 0041H
00:0010 11-90 00-00'             1797   	st	r0,	NEAR _HALF_STEP_B_LED
                                 1798   
                                 1799   ;;	  QUARTER_STEP_LED 	= 1; // Bit D10 => "QUARTER STEP" LED	(YELLOW)
                                 1800   CLINEA 0000H 0001H 0414H 0004H 0043H
00:0014 01 00                    1801   	mov	r0,	#01h
00:0016 11-90 00-00'             1802   	st	r0,	NEAR _QUARTER_STEP_LED
                                 1803   
                                 1804   ;;	DRIVER_EN_RED_LED 	= 0; // Bit D6  => "DRIVER ENABLED" LED  	(RED)
                                 1805   CLINEA 0000H 0001H 0416H 0002H 0043H
00:001A 00 00                    1806   	mov	r0,	#00h
00:001C 11-90 00-00'             1807   	st	r0,	NEAR _DRIVER_EN_RED_LED
                                 1808   
                                 1809   ;;	DRIVER_EN_GREEN_LED	= 0; // Bit D5  => "DRIVER ENABLED" LED 	(GREEN)
                                 1810   CLINEA 0000H 0001H 0417H 0002H 0045H
00:0020 11-90 00-00'             1811   	st	r0,	NEAR _DRIVER_EN_GREEN_LED
                                 1812   
                                 1813   ;;	  SINGLE_LED 		= 0; // Bit D0  => "SINGLE" LED 		(Orange)
                                 1814   CLINEA 0000H 0001H 0419H 0004H 003AH
00:0024 11-90 00-00'             1815   	st	r0,	NEAR _SINGLE_LED
                                 1816   
                                 1817   ;;	  CONTINUOUS_LED 		= 0; // Bit D1  => "CONTINUOUS" LED 	(Orange)
                                 1818   CLINEA 0000H 0001H 041AH 0004H 0041H
00:0028 11-90 00-00'             1819   	st	r0,	NEAR _CONTINUOUS_LED
                                 1820   
                                 1821   ;;	PASS_THRU_GREEN_LED 	= 0; // Bit D3  => "PASS THRU" LED		(GREEN)
                                 1822   CLINEA 0000H 0001H 041CH 0002H 0041H
00:002C 11-90 00-00'             1823   	st	r0,	NEAR _PASS_THRU_GREEN_LED
                                 1824   
                                 1825   ;;	PASS_THRU_RED_LED 	= 0; // Bit D4  => "PASS THRU" LED		(RED)
                                 1826   CLINEA 0000H 0001H 041DH 0002H 003DH
00:0030 11-90 00-00'             1827   	st	r0,	NEAR _PASS_THRU_RED_LED
                                 1828   
                                 1829   ;;	BUFFER_OE_PIN 		= 0; // Bit D11 => Octal Buffer_OE
                                 1830   CLINEA 0000H 0001H 041FH 0002H 0033H
00:0034 11-90 00-00'             1831   	st	r0,	NEAR _BUFFER_OE_PIN
                                 1832   
                                 1833   ;;  Set_LEDs();	// Send 12-Bit Data to BD8377 Driver, Clock & Latch
                                 1834   CLINEA 0000H 0001H 0421H 0003H 0041H
00:0038 00-F0'00-00'             1835   	b	_Set_LEDs
                                 1836   CBLOCKEND 144 2 1059
                                 1837   CLINEA 0000H 0001H 0423H 0001H 001BH
                                 1838   CBLOCKEND 144 1 1059
                                 1839   CFUNCTIONEND 144
                                 1840   
                                 1841   
  --------------------------     1842   	rseg $$LEDStateB$main
                                 1843   CFUNCTION 145
                                 1844   
00:0000                          1845   _LEDStateB	:
                                 1846   CBLOCK 145 1 1066
                                 1847   
